ID2,Latitude,Longitude,Elevation,TopographicWetnessIndex,RelativeSlopePosition,AnnualGlobalSolarRadiation,DepthFewRoots,DepthNoRoots,RelativeYieldCV,RelativeYieldMean,HasSoilDescription
1,46.77872900102268,-117.08751399999728,781.48643,5.70231,0.070712,1860.944336,,,0.29323882480863067,0.8129126136132537,0
2,46.778691632030224,-117.08706455043719,782.43932,6.43378,0.079845,1833.973389,,,0.2207574176323211,0.7622871445979886,0
3,46.77879100102537,-117.08667800000025,784.93625,5.602043,0.139886,1871.270264,98.0,153.0,0.17213320724440678,0.9261749100913845,1
4,46.778761001018935,-117.08626000000152,786.42902,5.865278,0.176579,1873.524658,,,0.11623948668824247,0.9650772656067688,0
5,46.77866600102665,-117.08584199999783,786.51237,5.538609,0.173804,1853.676514,97.0,97.0,0.145872058006489,1.0515448015252433,1
6,46.77877321025278,-117.08541874519892,788.86724,5.384809,0.240149,1867.129761,,,0.14035556112150316,0.9449184125536669,0
7,46.77863200102642,-117.08500599999726,787.45926,7.231078,0.193289,1837.804688,100.0,153.0,0.17360913665570363,0.9611254757886681,1
8,46.77872100102458,-117.08458800000076,789.37377,5.817064,0.25001,1845.146606,,,0.12928486551596247,0.8994488056199681,0
9,46.778674001023624,-117.08416999999936,790.38151,5.772049,0.280168,1839.738281,103.0,153.0,0.16793769870998798,1.0126813412256157,1
10,46.778737001021355,-117.08375199999682,791.06429,5.968001,0.301439,1834.046875,,,0.1966163209024912,0.8238868325313154,0
11,46.7786580010233,-117.08333399999913,791.7791,5.405498,0.32503,1833.761963,153.0,153.0,0.3463749335687857,0.9432226532214559,1
12,46.77873107677735,-117.08293983817022,790.10768,5.464325,0.274552,1868.415649,,,0.2015611403477045,0.8753935227244225,0
13,46.77876400102563,-117.08249800000463,789.8916,4.893497,0.26973,1930.155518,48.0,153.0,0.3146600157343053,0.7904588713068471,1
14,46.77868863599479,-117.0816321595189,786.32811,12.372137,0.16381,1741.893433,,,0.2659435396114048,0.8616833149180287,0
15,46.77870700102554,-117.08124400000453,787.90394,4.727349,0.214043,1619.081543,64.0,64.0,0.19060697198491158,0.9197324577368116,1
16,46.778826001025564,-117.08040800000407,792.63767,4.957756,0.364053,1628.832275,,,0.2176746071489103,1.1784966087325346,0
17,46.77879700102244,-117.07998999999907,794.40577,4.532107,0.419281,1581.11023,65.0,153.0,0.1480977440368902,1.4751182407873853,1
18,46.7789517373865,-117.08888011980027,773.50774,9.546829,0.0,1732.685425,,,0.1734218021642982,0.9050483976513641,0
19,46.77882662026398,-117.08846626321277,775.17401,4.903562,0.0,1722.267212,64.0,110.0,0.32894376669083103,0.7865800392854787,1
20,46.778867001026,-117.08806400000168,780.12205,4.762335,0.072063,1772.25061,,,0.3346290937126113,0.8632319195776015,0
21,46.77884200102199,-117.08764599999786,783.79064,5.103765,0.143377,1851.171631,114.0,153.0,0.2092477411489086,1.0312898847793357,1
22,46.779015001024526,-117.08722800000714,787.11091,5.43619,0.223658,1838.644898,,,0.1563804940924872,0.8702951071707382,0
23,46.77900277981173,-117.08683096836735,787.07119,5.591133,0.20831,1857.45398,59.0,153.0,0.11967611324795922,0.9706519221298988,1
24,46.77907700102243,-117.08639199999817,789.83481,5.34757,0.282593,1831.977783,,,0.2594883086234061,0.8766022098947509,0
25,46.77904700102568,-117.08597400000161,790.02046,7.166647,0.282506,1809.005005,58.0,106.0,0.13721671055079965,1.0541850574195895,1
26,46.77895200101939,-117.08555600000317,791.24104,4.944853,0.314055,1840.253662,,,0.16669387518934042,1.163439762669499,0
27,46.77906282015732,-117.08511703761309,793.0763,4.895763,0.366497,1826.739502,96.0,153.0,0.1960569905494464,1.0722515703758486,1
28,46.778918001019214,-117.08472000000046,792.87005,5.041418,0.357993,1849.712158,,,0.16923917362247096,1.0451709628718007,0
29,46.77900700102105,-117.08430200000568,793.80699,4.913666,0.385732,1847.159668,92.0,137.0,0.15475492465292243,0.9359504050565816,1
30,46.77896000102163,-117.08388400000464,794.35491,4.949454,0.402801,1846.140259,,,0.21015284282544322,0.9427675723147997,0
31,46.77902300102438,-117.08346599999722,795.9365,4.921764,0.453144,1828.20166,88.0,153.0,0.18975935174171146,0.972930324772649,1
32,46.7789440010205,-117.08304799999878,795.15232,4.966191,0.430876,1862.006348,,,0.21977140277187415,1.0228794832210217,0
33,46.77901300102674,-117.08263000000113,796.61409,4.368066,0.478502,1877.192139,59.0,59.0,0.17277150008454253,0.5868606014933659,1
34,46.77905000102482,-117.08221199999544,794.41756,4.485952,0.412101,1830.298096,,,0.181958828051766,0.9415892875203938,0
35,46.77885200102648,-117.08179400000633,788.91865,5.899858,0.242956,1862.62561,45.0,87.0,0.17267504795991404,0.9308685199982907,1
36,46.77900736612355,-117.08140584057901,788.8892,6.69836,0.244216,1830.415771,,,0.22933672455842388,1.1919851438653446,0
37,46.77899300102514,-117.08095799999762,788.70196,11.38518,0.24089,1769.285156,69.0,98.0,0.2939651850017742,0.7475778291638591,1
38,46.77884900101816,-117.08054000000011,791.33848,5.108392,0.323713,1646.405762,,,0.1408326696511428,1.0553704306995488,0
39,46.77911200102652,-117.08012199999816,791.98829,9.134824,0.345465,1783.187012,54.0,78.0,0.1886808587219206,0.861359977776826,1
40,46.77908300102403,-117.07970400000312,793.52451,8.37352,0.393063,1696.946045,,,0.5148635840211592,0.5692071150088129,0
41,46.77904700101928,-117.07928600000673,796.05144,5.962174,0.470612,1678.926758,105.0,153.0,0.17932416970937484,1.1583153165607112,1
42,46.77911338071858,-117.08870618752239,773.67316,8.481665,0.0,1730.615967,,,0.1832151365232026,1.1129311366064356,0
43,46.77915300101901,-117.08831800000553,775.49358,5.242783,0.001273,1652.63501,68.0,119.0,0.3011409486522095,1.1012602022758302,1
44,46.77912800102582,-117.08790000000225,783.34147,4.24412,0.147891,1613.824219,,,0.1319585332946172,0.8032188676554202,0
45,46.77928832933849,-117.08746351328749,786.6435,4.387249,0.221492,1608.224243,131.0,131.0,0.15445158368505907,0.7907842727235892,1
46,46.77927800102402,-117.08706400000133,789.98356,4.858953,0.303842,1781.502686,,,0.2377807873586086,0.9124858410354426,0
47,46.77936300102523,-117.08664599999709,791.21381,6.088719,0.330188,1767.866699,53.0,124.0,0.08398803173747504,1.0703275859807588,1
48,46.779333001021534,-117.08622800000366,791.51097,5.984022,0.331873,1756.303955,,,0.11542011555128864,1.1238985348068997,0
49,46.77923800102054,-117.08581000000353,791.48959,6.099691,0.32356,1749.429565,71.0,153.0,0.11721496281676728,1.1388654247782657,1
50,46.779321227778425,-117.08533552848378,792.74848,5.216999,0.356237,1694.278687,,,0.20458055725360216,1.0390402294519498,0
51,46.77919681234803,-117.0849635131284,794.08642,4.881091,0.394759,1706.118652,93.0,131.0,0.22706680267695648,1.015886658454952,1
52,46.779293001021166,-117.08455600000421,793.82088,5.148471,0.381825,1640.488037,,,0.16498070966744927,1.1147330951289356,0
53,46.779246001024674,-117.08413800000488,795.17926,4.919003,0.425303,1667.218262,84.0,122.0,0.23995310260875338,1.1028370581450115,1
54,46.779309001024835,-117.08372000000635,795.1908,4.74243,0.425754,1595.283936,,,0.14785954222463735,1.095576391149536,0
55,46.779230001025475,-117.08330200000303,797.07129,4.587139,0.488193,1696.221436,122.0,153.0,0.13600733879264354,1.0157167012592367,1
56,46.77931127778716,-117.08290190849362,797.2676,4.728354,0.496636,1635.591797,,,0.1518980526380685,1.1707181200004484,0
57,46.779336001025655,-117.08246600000186,797.64254,5.060669,0.511169,1708.118042,114.0,153.0,0.15782810075079368,0.9725391283348221,1
58,46.77913800101975,-117.08204799999758,794.11226,5.199297,0.403345,1817.184814,,,0.15860611820266599,0.9893848561927586,0
59,46.779252442834974,-117.08160014682892,792.08949,6.246658,0.343363,1813.256348,107.0,153.0,0.19844895320536118,1.0538818177790863,1
60,46.77927900102156,-117.08121199999873,790.87792,7.565942,0.30767,1825.628906,,,0.1694755479479475,1.0977450794209482,0
61,46.779135001022304,-117.08079400000462,790.36432,7.197428,0.293206,1821.526245,52.0,100.0,0.26640195760094404,1.0833058102670217,1
62,46.779418467138896,-117.08039988336847,793.68026,6.728713,0.397902,1839.650269,,,0.1952178560731809,1.1575285138032754,0
63,46.77936900102668,-117.07995799999695,793.85516,7.081496,0.40379,1818.359619,67.0,153.0,0.09194268671761305,1.2181605847701527,1
64,46.77933300102429,-117.07954000000169,795.61973,7.473852,0.458102,1820.497559,,,0.11176164763424794,1.1206915418932375,0
65,46.77925400102197,-117.07912199999477,797.06989,8.515064,0.501771,1707.572388,94.0,128.0,0.19343969468512678,1.251277579925924,1
66,46.77928646339434,-117.07873384588419,799.46418,7.225202,0.574011,1690.502808,,,0.1449092753842125,1.173935800962094,0
67,46.77927100101888,-117.07828600000164,804.03872,3.950007,0.712317,1618.774658,59.0,153.0,0.22819329278563613,0.9795872929526842,1
68,46.7794390010198,-117.08823100000458,774.87256,6.046613,0.0,1670.975342,,,0.1971353437343811,0.957684185669113,0
69,46.7794140010249,-117.08781300000264,778.64898,5.31374,0.030703,1589.315674,76.0,91.0,0.17539422938746788,0.9017111103388564,1
70,46.77958700102571,-117.08739500000026,784.64181,4.531689,0.158878,1520.068726,,,0.2754151444436374,0.9513748285256168,0
71,46.77956400101863,-117.08697699999824,790.42089,4.539953,0.31378,1650.75061,73.0,153.0,0.21282100349882,0.906638729826532,1
72,46.77964900102159,-117.08655900000242,791.22631,5.629881,0.329728,1694.343018,,,0.15507006830010833,1.0934521331720568,0
73,46.77963696849656,-117.08617245559954,791.44488,5.692563,0.328479,1725.174194,85.0,153.0,0.12837447704874008,1.0516012206595415,1
74,46.779509631656964,-117.08569155033034,791.41823,6.257706,0.31752,1698.128174,,,0.17545870015299775,1.1631499337429143,0
75,46.77964200101921,-117.08530500000029,790.40308,5.954749,0.276201,1642.137695,72.0,153.0,0.1422505470275202,1.0782675045528598,1
76,46.7794900010247,-117.08488699999921,792.04606,5.749048,0.324533,1647.592895,,,0.19963384450742624,1.1161977121632305,0
77,46.779579001024224,-117.0844690000068,791.34085,5.675958,0.296951,1619.779541,96.0,153.0,0.13304095165930505,1.1105719038529154,1
78,46.77953200101814,-117.08405100000479,792.01037,5.309834,0.320113,1579.786865,,,0.18073458191925867,1.072687118795749,0
79,46.77959500102118,-117.08363299999755,790.7642,5.418297,0.281551,1552.694336,74.0,118.0,0.1805046857369959,0.9249443798449117,1
80,46.779516001022834,-117.08321500000358,793.58309,4.994373,0.37606,1545.471313,,,0.1279254367930512,1.0659591079812059,0
81,46.779585001019775,-117.08279699999851,794.14302,5.200638,0.399049,1576.755005,71.0,153.0,0.11634324538648591,1.0158396120504989,1
82,46.779622001020755,-117.08237900000391,795.97144,4.861983,0.459901,1629.165405,,,0.2161547652451697,1.1059276365149708,0
83,46.77942400102188,-117.08196100000332,795.41893,5.286548,0.445111,1792.411499,116.0,153.0,0.2232262365615782,0.9282368342731279,1
84,46.77956300102359,-117.08154300000304,795.10364,6.067307,0.437794,1807.606567,,,0.2749236534340011,0.9646618600471255,0
85,46.77956500101966,-117.08112500000223,794.67836,6.573989,0.426444,1832.799072,90.0,153.0,0.1339898167869399,1.1163698752045068,1
86,46.779421001024716,-117.08070700000383,793.16645,6.800393,0.381158,1837.329102,,,0.19548353027893073,1.1036227289829161,0
87,46.77968400102237,-117.0802889999944,797.28665,6.389533,0.510671,1839.657105,74.0,153.0,0.19349348147942003,0.9612858383261627,1
88,46.7796550010204,-117.07987100000196,798.41238,6.326686,0.545718,1846.028564,,,0.13620027260355552,1.036869641504584,0
89,46.77960671544094,-117.07944701867758,798.47755,6.606171,0.546584,1840.08374,112.0,153.0,0.12033639820966785,1.0252113180961955,1
90,46.779540001024586,-117.07903500000195,798.64754,7.010489,0.550261,1831.541748,,,0.14213874057596343,1.088057354531327,0
91,46.77955200102494,-117.0786169999976,800.72532,8.204573,0.611827,1800.650391,86.0,153.0,0.23581930135101228,1.1702851034457342,1
92,46.77955700102374,-117.07819899999582,803.48149,7.507425,0.694423,1778.184082,,,0.13206477953783358,1.3675359065218078,0
93,46.779494001021874,-117.07778100000587,807.90827,4.624018,0.827603,1655.298584,54.0,153.0,0.23596796619389185,0.8754278763232162,1
94,46.779658001019584,-117.07736299999466,812.01347,4.444515,0.944378,1664.862915,,,0.2265389307262329,0.7296994353396813,0
95,46.7797168211018,-117.0880730425438,774.66967,7.760214,0.0,1712.621582,31.0,94.0,0.24006419544246424,0.8197538004139812,1
96,46.77970000102484,-117.08766300000228,779.35803,5.21943,0.038645,1588.566894,,,0.2579698668051864,0.8749000723499659,0
97,46.779873001026864,-117.08724500000609,781.75264,4.978904,0.079001,1519.347656,52.0,135.0,0.27415899543506433,0.8324613969952874,1
98,46.77985000102186,-117.0868270000029,787.55302,5.273765,0.228799,1537.63562,,,0.160470533721875,1.0101846791704665,0
99,46.779935001021464,-117.08640899999496,790.2424,4.909111,0.300903,1656.609985,106.0,153.0,0.16324761264619733,1.0539056048610316,1
100,46.77990500101876,-117.08599100000292,790.956,5.952644,0.311509,1715.803223,,,0.3009450694399163,1.1286684709997443,0
101,46.77981000102529,-117.08557300000022,790.10417,7.772982,0.275114,1695.519043,103.0,132.0,0.15740668634812063,1.1367800931072622,1
102,46.779928001022185,-117.08515500000097,788.3656,6.815614,0.205777,1657.622681,,,0.1424852772951312,0.9515946909321199,0
103,46.7797760010183,-117.0847370000023,789.63455,6.33719,0.240754,1655.748413,59.0,128.0,0.19056920215970286,0.9745027545866123,1
104,46.77988297285482,-117.08434521729102,788.65984,6.342302,0.204443,1648.947754,,,0.17630102163236186,1.0163348585222964,0
105,46.779818001020466,-117.08390099999761,788.61976,6.894076,0.20732,1666.61731,20.0,90.0,0.30406177562641673,0.8493385161087676,1
106,46.77988100102125,-117.08348299999984,787.84616,6.190187,0.186503,1626.508545,,,0.22832347771708203,0.9444185343472092,0
107,46.77980200101883,-117.08306500000262,790.17416,5.986621,0.270123,1602.509521,65.0,135.0,0.2970870471410824,0.6388552546173388,1
108,46.77987100102221,-117.08264700000353,791.75015,5.953065,0.325435,1614.719116,,,0.19746644373435726,1.0185437412419702,0
109,46.779879766154906,-117.08219347622689,794.43229,5.420026,0.413342,1656.706665,100.0,100.0,0.19486626415920225,1.1861545003157532,1
110,46.77967045146464,-117.08175330907534,795.97493,5.665245,0.464379,1794.768555,,,0.15118752056786133,0.8795875443699679,0
111,46.77984900102093,-117.08139300000535,797.45395,5.068015,0.511986,1829.026611,113.0,132.0,0.15995719009118153,0.7835145086964193,1
112,46.779851001026834,-117.08097499999963,798.00956,5.549281,0.531409,1854.620606,,,0.09794145323630614,0.929133128004769,0
113,46.779690627313805,-117.08053908579693,796.54713,6.40557,0.487111,1841.87207,88.0,124.0,0.12974189692658716,0.9495025184649819,1
114,46.77997000102541,-117.08013900000395,800.88477,6.082327,0.622987,1852.462524,,,0.21009994799769016,0.7238881345317039,0
115,46.77992462718727,-117.07970308597861,802.23909,5.940961,0.664613,1856.628906,87.0,130.0,0.2058413376226176,0.8091821236758937,1
116,46.779905001025085,-117.07930300000693,802.09807,6.156828,0.658362,1849.033081,,,0.15759957741738437,1.0225350786757412,0
117,46.779826001019714,-117.07888500000614,803.58354,6.435161,0.700036,1835.636719,118.0,153.0,0.14833072799280647,1.0913049173297629,1
118,46.77983800102041,-117.07846699999533,805.09826,6.233661,0.743257,1830.855469,,,0.26496559729055147,1.1177101429437466,0
119,46.7798266350497,-117.0780191599871,806.49696,6.360154,0.78433,1823.835693,63.0,153.0,0.1375875546521208,1.174602070014424,1
120,46.779780001022154,-117.07763099999524,808.84997,5.442405,0.853709,1746.130249,,,0.18900699110053285,1.0126497662696998,0
121,46.77994400102152,-117.07721300000188,811.62003,4.352314,0.935767,1670.9198,,,0.24135151729608464,0.5142591876809917,0
122,46.77998600102316,-117.0876990000053,775.59142,6.761157,0.0,1696.824219,,,0.2331334619856939,0.9725247385137958,0
123,46.780159001021815,-117.0872809999952,777.56402,6.48648,0.000265,1652.991211,97.0,122.0,0.2265065290170369,1.038595739797195,1
124,46.78013600102326,-117.08686300000319,783.38339,4.869468,0.116934,1545.210449,,,0.21344484152964452,0.8991814580942061,0
125,46.78022100102389,-117.08644500000065,786.99045,4.845404,0.21204,1551.738281,45.0,112.0,0.08013048895792795,1.0927480237713403,1
126,46.7801838163782,-117.08601127492992,789.20558,5.370398,0.263712,1652.176269,,,0.3484044580646795,0.922751727089346,0
127,46.7800888163282,-117.08559327501236,789.09303,6.082421,0.244637,1704.946533,50.0,153.0,0.18933250737069335,1.0912314643681944,1
128,46.78021400102288,-117.08519100000338,786.88841,7.915747,0.162535,1713.433594,,,0.2373704926186997,1.0227805325496637,0
129,46.78006200102293,-117.08477299999444,787.49994,6.675607,0.167935,1650.7323,37.0,153.0,0.16298209152111176,0.9512307657362937,1
130,46.78015100101973,-117.084355,786.39281,6.598763,0.125326,1649.116577,,,0.3155132790467536,0.7922002835581468,0
131,46.78010400102459,-117.08393700000592,785.4342,7.462462,0.097138,1620.349731,75.0,100.0,0.2405055711530286,0.9330395504003003,1
132,46.780167001018526,-117.08351899999869,785.24054,6.988595,0.10049,1643.71814,,,0.2137671511065187,0.9153285872595369,0
133,46.78008800102537,-117.08310100000111,786.21054,7.723865,0.142072,1644.183472,95.0,153.0,0.4594620267475776,1.0202095003988314,1
134,46.78015700102161,-117.0826829999966,789.55224,6.926371,0.257335,1740.817383,,,0.18557573868950347,0.9579657989591046,0
135,46.780194001025116,-117.08226500000417,791.79687,5.457155,0.332209,1644.420532,114.0,153.0,0.15743590683026143,0.986608239349732,1
136,46.779996001025395,-117.08184700000054,796.55165,4.85465,0.482124,1691.128906,,,0.16836539245025356,1.1146062527477643,0
137,46.780147273768776,-117.08145287173868,798.32072,4.722677,0.539312,1667.125122,76.0,123.0,0.18693043688590416,1.0039143611733627,1
138,46.780137001021494,-117.08101100000735,800.78645,4.8076,0.617252,1786.066773,,,0.22949026318856047,1.0522216786697693,0
139,46.779993001020294,-117.08059299999753,799.78146,5.375471,0.587458,1868.239258,75.0,125.0,0.19921545827039186,0.746891520555918,1
140,46.780256001024725,-117.08017500000112,804.87263,5.231658,0.746348,1861.045166,,,0.18181163496586178,0.741182838772451,0
141,46.78022700102292,-117.07975700000506,805.8886,5.424448,0.778404,1862.032227,54.0,100.0,0.17575104934742736,0.7661936005641612,1
142,46.78019100102029,-117.07933900000059,807.1254,5.450209,0.816658,1858.184814,,,0.10342572919197343,0.9064766980251884,0
143,46.78010382020986,-117.07890309813182,806.5341,5.664093,0.793089,1865.304443,42.0,101.0,0.16475215354313608,0.8700925993186169,1
144,46.7801240010206,-117.07850299999723,807.62423,5.73116,0.819876,1851.059814,,,0.11282004152740822,0.8427596385064744,0
145,46.780129001025166,-117.07808499999919,809.42597,5.596015,0.869593,1847.24585,32.0,125.0,0.14265775079505694,0.8486026717368821,1
146,46.78006600102689,-117.07766699999833,810.57072,5.243762,0.90587,1814.587524,,,0.26750696277678665,0.7438516871379793,0
147,46.78023000102337,-117.07724899999799,809.8432,4.693294,0.885962,1672.207031,48.0,85.0,0.33826382133325106,0.5627429511522967,1
148,46.780004001021396,-117.07683099999667,804.1992,4.887796,0.714932,1546.855225,,,0.1824126578508488,1.1025103996581898,0
149,46.78042200102673,-117.08710299999959,777.84304,6.155998,0.001789,1661.57666,90.0,153.0,0.20462582603706472,1.1896250792547232,1
150,46.78050700102656,-117.08668499999581,780.12395,5.798998,0.042244,1626.151856,,,0.28625421537788803,0.9376741315817574,0
151,46.780455443251945,-117.08622506234202,784.40291,5.178886,0.142751,1578.395996,78.0,153.0,0.13069567596275583,1.0654183268569424,1
152,46.78037121813405,-117.08583326918172,787.98457,5.451385,0.22597,1646.413086,,,0.27656743570063513,1.115639909451017,0
153,46.78050000101819,-117.08543099999457,787.16615,4.867376,0.178845,1657.241455,120.0,153.0,0.21323258104859194,1.0606465945464016,1
154,46.7803480010202,-117.08501300000374,785.60383,8.958674,0.113254,1676.242188,,,0.21251641954191336,1.0137928409827366,0
155,46.78043700102502,-117.08459499999967,784.9038,6.51943,0.079167,1669.075195,49.0,98.0,0.17743860420853164,0.7671896645037348,1
156,46.78039000102665,-117.08417700000633,783.47629,7.161056,0.02581,1661.42041,,,0.2949488608574449,0.973545068534429,0
157,46.78045300102088,-117.08375900000476,783.1708,10.340117,0.02253,1720.461792,89.0,89.0,0.25926933201242297,0.7368159548276116,1
158,46.780374001026104,-117.08334099999651,785.93704,4.728409,0.132707,1746.872437,,,0.2391154029205611,0.7598818206176067,0
159,46.78044300102234,-117.08292299999815,789.30084,4.005352,0.247101,1709.631104,57.0,127.0,0.17564089195873436,0.839609905667014,1
160,46.78048000101844,-117.08250500000041,789.52486,4.24829,0.260212,1533.167481,,,0.22234605665958468,0.8349775304980398,0
161,46.780282001023004,-117.08208700000667,790.96468,5.744184,0.307699,1568.273682,103.0,122.0,0.2693911711245188,1.110966373724443,1
162,46.78040872831888,-117.08164512808385,792.66681,5.271703,0.363256,1562.320068,,,0.25942577641953735,1.028815544845335,0
163,46.78042300101895,-117.08125099999985,796.8419,4.91751,0.494312,1583.672363,122.0,153.0,0.23642460935153004,0.9538993260057315,1
164,46.78027900101937,-117.08083300000449,802.95028,4.538209,0.685049,1730.875,,,0.1816276526888297,0.8710359878682328,0
165,46.78054200102314,-117.080415,805.35064,4.567345,0.759251,1626.880615,96.0,153.0,0.2447795182245271,0.9699977309045479,1
166,46.78051300102622,-117.07999700000614,808.50072,4.693932,0.857538,1794.783081,,,0.20516573549529266,0.85225222373204,0
167,46.78047700101982,-117.07957899999899,810.27998,4.625368,0.914475,1840.411255,81.0,153.0,0.17293008348337685,0.8023623644286867,1
168,46.78039800102211,-117.07916100000034,809.93141,5.056565,0.905772,1860.518677,,,0.13149524053170877,0.8625750702261153,0
169,46.78041000102136,-117.07874299999948,811.19077,4.831871,0.932381,1867.716675,56.0,153.0,0.28093086279991675,0.9321237349992176,1
170,46.78041500102012,-117.07832499999782,812.25548,4.743848,0.953826,1854.726074,,,0.2620920855115107,0.721217493153234,0
171,46.78035200101943,-117.07790700000515,812.32049,4.856355,0.950191,1851.749634,82.0,153.0,0.1530785911189509,0.7709453458501523,1
172,46.78051600102017,-117.07748900000142,813.39,4.105012,0.990449,1748.124145,,,0.26157294266932446,0.7331168513480963,0
173,46.780290001023914,-117.0770710000034,807.25037,4.799661,0.808423,1672.852417,53.0,53.0,0.14592473150301236,0.8579921716363813,1
174,46.780414001018336,-117.07665300000482,798.96801,6.255396,0.558828,1672.92273,,,0.12208789423513784,1.1117055561828717,0
175,46.78070800102306,-117.08687899999964,777.24057,7.31079,0.0,1706.307739,69.0,110.0,0.25887156863992916,1.0940957593749645,1
176,46.780800969857545,-117.08647677946803,779.56239,5.70468,0.028765,1643.502441,,,0.2639351537855522,1.0887170925043264,0
177,46.780763001021384,-117.08604300000437,782.5407,4.915942,0.085193,1531.009521,123.0,123.0,0.23019390239769955,1.0553343862073046,1
178,46.78066800102458,-117.08562500000122,785.41376,4.689125,0.140781,1554.459473,,,0.14856839917537573,1.2424530867727035,0
179,46.78078600102208,-117.08520700000177,782.82807,5.33631,0.042268,1578.804565,68.0,153.0,0.2673880103130317,1.1674528157341444,1
180,46.78063400102345,-117.08478899999893,782.87998,7.931755,0.027245,1651.088623,,,0.22285189232400726,0.6852606396327807,0
181,46.780723001024384,-117.08437100000695,782.59512,9.476251,0.010291,1738.918457,75.0,109.0,0.210538692462056,0.8918908998231836,1
182,46.78065692357002,-117.08392119332618,783.03546,10.360376,0.020803,1767.619141,,,0.2350019707692762,0.8237588822580357,0
183,46.78073900102073,-117.08353499999944,784.36259,7.800053,0.08517,1798.756958,89.0,153.0,0.24437237543819948,1.0814513086839888,1
